nohup: ignoring input
Found 1154 source JSON files in dataset/Twitter/source

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.18s/it]
Annotating stance:  60%|█████▉    | 688/1154 [55:00<26:22,  3.40s/it]
Annotating stance:  60%|█████▉    | 689/1154 [55:22<1:10:59,  9.16s/it]
Annotating stance:  60%|█████▉    | 690/1154 [55:36<1:21:26, 10.53s/it]
Annotating stance:  60%|█████▉    | 691/1154 [56:01<1:55:53, 15.02s/it]
Annotating stance:  60%|█████▉    | 692/1154 [56:06<1:32:38, 12.03s/it]
Annotating stance:  60%|██████    | 693/1154 [56:22<1:39:49, 12.99s/it]
Annotating stance:  60%|██████    | 694/1154 [56:29<1:26:33, 11.29s/it]
Annotating stance:  60%|██████    | 695/1154 [56:31<1:05:44,  8.59s/it]
Annotating stance:  60%|██████    | 696/1154 [56:52<1:33:41, 12.27s/it]
Annotating stance:  60%|██████    | 697/1154 [57:08<1:40:48, 13.24s/it]
Annotating stance:  60%|██████    | 698/1154 [57:09<1:14:35,  9.81s/it]
Annotating stance:  61%|██████    | 699/1154 [57:13<58:58,  7.78s/it]  
Annotating stance:  61%|██████    | 700/1154 [57:20<58:53,  7.78s/it]
Annotating stance:  61%|██████    | 701/1154 [57:32<1:06:52,  8.86s/it]
Annotating stance:  61%|██████    | 702/1154 [57:44<1:13:57,  9.82s/it]
Annotating stance:  61%|██████    | 703/1154 [57:53<1:12:04,  9.59s/it]
Annotating stance:  61%|██████    | 704/1154 [58:27<2:07:43, 17.03s/it]
Annotating stance:  61%|██████    | 705/1154 [58:48<2:16:44, 18.27s/it]
Annotating stance:  61%|██████    | 706/1154 [58:50<1:38:23, 13.18s/it]
Annotating stance:  61%|██████▏   | 707/1154 [59:03<1:39:23, 13.34s/it]
Annotating stance:  61%|██████▏   | 708/1154 [59:16<1:37:19, 13.09s/it]
Annotating stance:  61%|██████▏   | 709/1154 [59:23<1:23:51, 11.31s/it]
Annotating stance:  62%|██████▏   | 710/1154 [59:27<1:07:06,  9.07s/it]
Annotating stance:  62%|██████▏   | 711/1154 [59:30<54:27,  7.37s/it]  
Annotating stance:  62%|██████▏   | 712/1154 [59:32<42:31,  5.77s/it]
Annotating stance:  62%|██████▏   | 713/1154 [59:33<30:13,  4.11s/it]
Annotating stance:  62%|██████▏   | 714/1154 [59:51<1:00:59,  8.32s/it]
Annotating stance:  62%|██████▏   | 715/1154 [1:00:07<1:17:55, 10.65s/it]
Annotating stance:  62%|██████▏   | 716/1154 [1:00:08<56:05,  7.68s/it]  
Annotating stance:  62%|██████▏   | 717/1154 [1:00:30<1:28:26, 12.14s/it]
Annotating stance:  62%|██████▏   | 718/1154 [1:00:42<1:27:13, 12.00s/it]
Annotating stance:  62%|██████▏   | 719/1154 [1:00:50<1:19:46, 11.00s/it]
Annotating stance:  62%|██████▏   | 720/1154 [1:00:52<59:33,  8.23s/it]  
Annotating stance:  62%|██████▏   | 721/1154 [1:00:55<47:33,  6.59s/it]
Annotating stance:  63%|██████▎   | 722/1154 [1:01:14<1:14:11, 10.30s/it]
Annotating stance:  63%|██████▎   | 723/1154 [1:01:33<1:32:40, 12.90s/it]
Annotating stance:  63%|██████▎   | 724/1154 [1:01:36<1:10:20,  9.81s/it]
Annotating stance:  63%|██████▎   | 725/1154 [1:01:37<52:27,  7.34s/it]  
Annotating stance:  63%|██████▎   | 726/1154 [1:01:39<39:43,  5.57s/it]
Annotating stance:  63%|██████▎   | 727/1154 [1:01:48<48:19,  6.79s/it]
Annotating stance:  63%|██████▎   | 728/1154 [1:01:54<46:10,  6.50s/it]
Annotating stance:  63%|██████▎   | 729/1154 [1:02:03<51:34,  7.28s/it]
Annotating stance:  63%|██████▎   | 730/1154 [1:02:05<39:59,  5.66s/it]
Annotating stance:  63%|██████▎   | 731/1154 [1:02:06<29:47,  4.23s/it]
Annotating stance:  63%|██████▎   | 732/1154 [1:02:07<23:10,  3.29s/it]
Annotating stance:  64%|██████▎   | 733/1154 [1:02:11<24:31,  3.49s/it]
Annotating stance:  64%|██████▎   | 734/1154 [1:02:12<19:41,  2.81s/it]
Annotating stance:  64%|██████▎   | 735/1154 [1:02:13<15:36,  2.24s/it]
Annotating stance:  64%|██████▍   | 736/1154 [1:02:13<11:51,  1.70s/it]
Annotating stance:  64%|██████▍   | 737/1154 [1:02:16<13:34,  1.95s/it]
Annotating stance:  64%|██████▍   | 738/1154 [1:02:23<23:50,  3.44s/it]
Annotating stance:  64%|██████▍   | 739/1154 [1:02:29<28:40,  4.15s/it]
Annotating stance:  64%|██████▍   | 740/1154 [1:02:31<25:03,  3.63s/it]
Annotating stance:  64%|██████▍   | 741/1154 [1:02:34<22:30,  3.27s/it]
Annotating stance:  64%|██████▍   | 742/1154 [1:02:43<35:23,  5.15s/it]
Annotating stance:  64%|██████▍   | 743/1154 [1:02:49<36:11,  5.28s/it]
Annotating stance:  64%|██████▍   | 744/1154 [1:02:50<27:31,  4.03s/it]
Annotating stance:  65%|██████▍   | 745/1154 [1:02:55<29:28,  4.32s/it]
Annotating stance:  65%|██████▍   | 746/1154 [1:02:55<21:44,  3.20s/it]
Annotating stance:  65%|██████▍   | 747/1154 [1:03:03<31:13,  4.60s/it]
Annotating stance:  65%|██████▍   | 748/1154 [1:03:17<49:27,  7.31s/it]
Annotating stance:  65%|██████▍   | 749/1154 [1:03:23<46:04,  6.83s/it]
Annotating stance:  65%|██████▍   | 750/1154 [1:03:28<42:09,  6.26s/it]
Annotating stance:  65%|██████▌   | 751/1154 [1:03:29<31:39,  4.71s/it]
Annotating stance:  65%|██████▌   | 752/1154 [1:03:31<26:04,  3.89s/it]
Annotating stance:  65%|██████▌   | 753/1154 [1:03:49<54:55,  8.22s/it]
Annotating stance:  65%|██████▌   | 754/1154 [1:03:53<46:53,  7.03s/it]
Annotating stance:  65%|██████▌   | 755/1154 [1:03:58<41:29,  6.24s/it]
Annotating stance:  66%|██████▌   | 756/1154 [1:03:59<32:43,  4.93s/it]
Annotating stance:  66%|██████▌   | 757/1154 [1:04:00<24:12,  3.66s/it]
Annotating stance:  66%|██████▌   | 758/1154 [1:04:09<33:25,  5.06s/it]
Annotating stance:  66%|██████▌   | 759/1154 [1:04:10<25:46,  3.91s/it]
Annotating stance:  66%|██████▌   | 760/1154 [1:04:13<23:34,  3.59s/it]
Annotating stance:  66%|██████▌   | 761/1154 [1:04:14<18:42,  2.86s/it]
Annotating stance:  66%|██████▌   | 762/1154 [1:04:19<23:34,  3.61s/it]
Annotating stance:  66%|██████▌   | 763/1154 [1:04:22<21:26,  3.29s/it]
Annotating stance:  66%|██████▌   | 764/1154 [1:04:24<18:51,  2.90s/it]
Annotating stance:  66%|██████▋   | 765/1154 [1:04:49<1:01:44,  9.52s/it]
Annotating stance:  66%|██████▋   | 766/1154 [1:04:57<1:00:06,  9.30s/it]
Annotating stance:  66%|██████▋   | 767/1154 [1:05:00<47:19,  7.34s/it]  
Annotating stance:  67%|██████▋   | 768/1154 [1:05:05<43:01,  6.69s/it]
Annotating stance:  67%|██████▋   | 769/1154 [1:05:07<33:41,  5.25s/it]
Annotating stance:  67%|██████▋   | 770/1154 [1:05:09<26:05,  4.08s/it]
Annotating stance:  67%|██████▋   | 771/1154 [1:05:10<20:23,  3.20s/it]
Annotating stance:  67%|██████▋   | 772/1154 [1:05:11<16:46,  2.64s/it]
Annotating stance:  67%|██████▋   | 773/1154 [1:05:15<19:51,  3.13s/it]
Annotating stance:  67%|██████▋   | 774/1154 [1:05:16<15:59,  2.52s/it]
Annotating stance:  67%|██████▋   | 775/1154 [1:05:19<15:45,  2.50s/it]
Annotating stance:  67%|██████▋   | 776/1154 [1:05:20<12:29,  1.98s/it]
Annotating stance:  67%|██████▋   | 777/1154 [1:05:21<11:38,  1.85s/it]
Annotating stance:  67%|██████▋   | 778/1154 [1:05:25<15:46,  2.52s/it]
Annotating stance:  68%|██████▊   | 779/1154 [1:05:40<39:09,  6.27s/it]
Annotating stance:  68%|██████▊   | 780/1154 [1:05:51<48:22,  7.76s/it]
Annotating stance:  68%|██████▊   | 781/1154 [1:06:02<52:50,  8.50s/it]
Annotating stance:  68%|██████▊   | 782/1154 [1:06:17<1:04:30, 10.41s/it]
Annotating stance:  68%|██████▊   | 783/1154 [1:06:18<48:21,  7.82s/it]  
Annotating stance:  68%|██████▊   | 784/1154 [1:06:20<37:02,  6.01s/it]
Annotating stance:  68%|██████▊   | 785/1154 [1:06:21<27:30,  4.47s/it]
Annotating stance:  68%|██████▊   | 786/1154 [1:06:29<33:01,  5.38s/it]
Annotating stance:  68%|██████▊   | 787/1154 [1:06:40<43:21,  7.09s/it]
Annotating stance:  68%|██████▊   | 788/1154 [1:06:41<32:54,  5.39s/it]
Annotating stance:  68%|██████▊   | 789/1154 [1:06:42<25:01,  4.11s/it]
Annotating stance:  68%|██████▊   | 790/1154 [1:06:43<18:52,  3.11s/it]
Annotating stance:  69%|██████▊   | 791/1154 [1:06:50<25:27,  4.21s/it]
Annotating stance:  69%|██████▊   | 792/1154 [1:06:56<28:40,  4.75s/it]
Annotating stance:  69%|██████▊   | 793/1154 [1:07:09<44:37,  7.42s/it]
Annotating stance:  69%|██████▉   | 794/1154 [1:07:11<33:53,  5.65s/it]
Annotating stance:  69%|██████▉   | 795/1154 [1:07:15<31:22,  5.24s/it]
Annotating stance:  69%|██████▉   | 796/1154 [1:07:28<44:13,  7.41s/it]
Annotating stance:  69%|██████▉   | 797/1154 [1:07:28<31:29,  5.29s/it]
Annotating stance:  69%|██████▉   | 798/1154 [1:07:28<22:47,  3.84s/it]
Annotating stance:  69%|██████▉   | 799/1154 [1:07:35<28:16,  4.78s/it]
Annotating stance:  69%|██████▉   | 800/1154 [1:07:45<37:11,  6.30s/it]
Annotating stance:  69%|██████▉   | 801/1154 [1:07:53<38:41,  6.58s/it]
Annotating stance:  69%|██████▉   | 802/1154 [1:07:58<36:38,  6.25s/it]
Annotating stance:  70%|██████▉   | 803/1154 [1:07:59<27:40,  4.73s/it]
Annotating stance:  70%|██████▉   | 804/1154 [1:08:11<39:34,  6.78s/it]
Annotating stance:  70%|██████▉   | 805/1154 [1:08:17<37:51,  6.51s/it]
Annotating stance:  70%|██████▉   | 806/1154 [1:08:30<48:59,  8.45s/it]
Annotating stance:  70%|██████▉   | 807/1154 [1:08:37<47:21,  8.19s/it]
Annotating stance:  70%|███████   | 808/1154 [1:08:44<45:13,  7.84s/it]
Annotating stance:  70%|███████   | 809/1154 [1:08:53<46:41,  8.12s/it]
Annotating stance:  70%|███████   | 810/1154 [1:08:58<40:59,  7.15s/it]
Annotating stance:  70%|███████   | 811/1154 [1:09:00<31:43,  5.55s/it]
Annotating stance:  70%|███████   | 812/1154 [1:09:05<30:55,  5.43s/it]
Annotating stance:  70%|███████   | 813/1154 [1:09:08<26:31,  4.67s/it]
Annotating stance:  71%|███████   | 814/1154 [1:09:09<20:21,  3.59s/it]
Annotating stance:  71%|███████   | 815/1154 [1:09:11<18:03,  3.19s/it]
Annotating stance:  71%|███████   | 816/1154 [1:09:15<18:56,  3.36s/it]
Annotating stance:  71%|███████   | 817/1154 [1:09:24<29:12,  5.20s/it]
Annotating stance:  71%|███████   | 818/1154 [1:09:26<23:27,  4.19s/it]
Annotating stance:  71%|███████   | 819/1154 [1:09:32<25:40,  4.60s/it]
Annotating stance:  71%|███████   | 820/1154 [1:09:35<23:28,  4.22s/it]
Annotating stance:  71%|███████   | 821/1154 [1:09:40<24:46,  4.46s/it]
Annotating stance:  71%|███████   | 822/1154 [1:09:48<30:04,  5.43s/it]
Annotating stance:  71%|███████▏  | 823/1154 [1:09:51<25:59,  4.71s/it]
Annotating stance:  71%|███████▏  | 824/1154 [1:09:52<20:27,  3.72s/it]
Annotating stance:  71%|███████▏  | 825/1154 [1:10:00<27:10,  4.96s/it]
Annotating stance:  72%|███████▏  | 826/1154 [1:10:02<23:00,  4.21s/it]
Annotating stance:  72%|███████▏  | 827/1154 [1:10:49<1:31:44, 16.83s/it]
Annotating stance:  72%|███████▏  | 828/1154 [1:10:52<1:08:44, 12.65s/it]
Annotating stance:  72%|███████▏  | 829/1154 [1:10:53<49:22,  9.12s/it]  
Annotating stance:  72%|███████▏  | 830/1154 [1:10:54<37:14,  6.90s/it]
Annotating stance:  72%|███████▏  | 831/1154 [1:11:02<38:16,  7.11s/it]
Annotating stance:  72%|███████▏  | 832/1154 [1:11:05<31:02,  5.78s/it]
Annotating stance:  72%|███████▏  | 833/1154 [1:11:08<27:49,  5.20s/it]
Annotating stance:  72%|███████▏  | 834/1154 [1:11:28<50:51,  9.54s/it]
Annotating stance:  72%|███████▏  | 835/1154 [1:11:30<38:36,  7.26s/it]
Annotating stance:  72%|███████▏  | 836/1154 [1:11:32<30:01,  5.66s/it]
Annotating stance:  73%|███████▎  | 837/1154 [1:11:34<24:10,  4.57s/it]
Annotating stance:  73%|███████▎  | 838/1154 [1:11:36<19:25,  3.69s/it]
Annotating stance:  73%|███████▎  | 839/1154 [1:11:39<18:16,  3.48s/it]
Annotating stance:  73%|███████▎  | 840/1154 [1:11:42<17:36,  3.36s/it]
Annotating stance:  73%|███████▎  | 841/1154 [1:11:44<15:18,  2.93s/it]
Annotating stance:  73%|███████▎  | 842/1154 [1:11:50<20:08,  3.87s/it]
Annotating stance:  73%|███████▎  | 843/1154 [1:11:51<15:45,  3.04s/it]
Annotating stance:  73%|███████▎  | 844/1154 [1:11:52<13:20,  2.58s/it]
Annotating stance:  73%|███████▎  | 845/1154 [1:11:54<12:28,  2.42s/it]
Annotating stance:  73%|███████▎  | 846/1154 [1:11:55<09:43,  1.89s/it]
Annotating stance:  73%|███████▎  | 847/1154 [1:12:00<14:58,  2.93s/it]
Annotating stance:  73%|███████▎  | 848/1154 [1:12:12<28:23,  5.57s/it]
Annotating stance:  74%|███████▎  | 849/1154 [1:12:19<29:42,  5.84s/it]
Annotating stance:  74%|███████▎  | 850/1154 [1:12:23<27:14,  5.38s/it]
Annotating stance:  74%|███████▎  | 851/1154 [1:12:24<21:07,  4.18s/it]
Annotating stance:  74%|███████▍  | 852/1154 [1:12:25<15:28,  3.07s/it]
Annotating stance:  74%|███████▍  | 853/1154 [1:12:41<34:40,  6.91s/it]
Annotating stance:  74%|███████▍  | 854/1154 [1:12:42<26:27,  5.29s/it]
Annotating stance:  74%|███████▍  | 855/1154 [1:12:43<19:19,  3.88s/it]
Annotating stance:  74%|███████▍  | 856/1154 [1:12:47<19:45,  3.98s/it]
Annotating stance:  74%|███████▍  | 857/1154 [1:12:49<16:22,  3.31s/it]
Annotating stance:  74%|███████▍  | 858/1154 [1:12:51<15:07,  3.07s/it]
Annotating stance:  74%|███████▍  | 859/1154 [1:12:55<16:46,  3.41s/it]
Annotating stance:  75%|███████▍  | 860/1154 [1:12:58<15:50,  3.23s/it]
Annotating stance:  75%|███████▍  | 861/1154 [1:13:00<13:44,  2.81s/it]
Annotating stance:  75%|███████▍  | 862/1154 [1:13:04<15:24,  3.16s/it]
Annotating stance:  75%|███████▍  | 863/1154 [1:13:05<11:32,  2.38s/it]
Annotating stance:  75%|███████▍  | 864/1154 [1:13:11<18:05,  3.74s/it]
Annotating stance:  75%|███████▍  | 865/1154 [1:13:13<15:05,  3.13s/it]
Annotating stance:  75%|███████▌  | 866/1154 [1:13:18<16:49,  3.50s/it]
Annotating stance:  75%|███████▌  | 867/1154 [1:13:21<16:38,  3.48s/it]
Annotating stance:  75%|███████▌  | 868/1154 [1:13:22<12:59,  2.73s/it]
Annotating stance:  75%|███████▌  | 869/1154 [1:13:23<10:26,  2.20s/it]
Annotating stance:  75%|███████▌  | 870/1154 [1:13:25<09:42,  2.05s/it]
Annotating stance:  75%|███████▌  | 871/1154 [1:13:27<10:34,  2.24s/it]
Annotating stance:  76%|███████▌  | 872/1154 [1:13:28<09:02,  1.92s/it]
Annotating stance:  76%|███████▌  | 873/1154 [1:13:31<09:18,  1.99s/it]
Annotating stance:  76%|███████▌  | 874/1154 [1:13:33<09:58,  2.14s/it]
Annotating stance:  76%|███████▌  | 875/1154 [1:13:52<32:43,  7.04s/it]
Annotating stance:  76%|███████▌  | 876/1154 [1:13:54<26:32,  5.73s/it]
Annotating stance:  76%|███████▌  | 877/1154 [1:13:57<22:59,  4.98s/it]
Annotating stance:  76%|███████▌  | 878/1154 [1:13:58<17:23,  3.78s/it]
Annotating stance:  76%|███████▌  | 879/1154 [1:14:00<14:03,  3.07s/it]
Annotating stance:  76%|███████▋  | 880/1154 [1:14:05<16:14,  3.56s/it]
Annotating stance:  76%|███████▋  | 881/1154 [1:14:07<14:59,  3.29s/it]
Annotating stance:  76%|███████▋  | 882/1154 [1:14:09<12:23,  2.73s/it]
Annotating stance:  77%|███████▋  | 883/1154 [1:14:10<09:58,  2.21s/it]
Annotating stance:  77%|███████▋  | 884/1154 [1:14:16<16:11,  3.60s/it]
Annotating stance:  77%|███████▋  | 885/1154 [1:14:18<13:54,  3.10s/it]
Annotating stance:  77%|███████▋  | 886/1154 [1:14:19<11:01,  2.47s/it]
Annotating stance:  77%|███████▋  | 887/1154 [1:14:25<14:33,  3.27s/it]
Annotating stance:  77%|███████▋  | 888/1154 [1:14:25<11:01,  2.49s/it]
Annotating stance:  77%|███████▋  | 889/1154 [1:14:28<11:35,  2.62s/it]
Annotating stance:  77%|███████▋  | 890/1154 [1:14:29<09:23,  2.14s/it]
Annotating stance:  77%|███████▋  | 891/1154 [1:14:34<13:28,  3.07s/it]
Annotating stance:  77%|███████▋  | 892/1154 [1:14:36<10:57,  2.51s/it]
Annotating stance:  77%|███████▋  | 893/1154 [1:14:39<11:52,  2.73s/it]
Annotating stance:  77%|███████▋  | 894/1154 [1:14:45<16:21,  3.77s/it]
Annotating stance:  78%|███████▊  | 895/1154 [1:14:51<18:30,  4.29s/it]
Annotating stance:  78%|███████▊  | 896/1154 [1:15:01<26:10,  6.09s/it]
Annotating stance:  78%|███████▊  | 897/1154 [1:15:12<32:27,  7.58s/it]
Annotating stance:  78%|███████▊  | 898/1154 [1:15:28<42:49, 10.04s/it]
Annotating stance:  78%|███████▊  | 899/1154 [1:15:28<30:50,  7.26s/it]
Annotating stance:  78%|███████▊  | 900/1154 [1:15:31<24:30,  5.79s/it]
Annotating stance:  78%|███████▊  | 901/1154 [1:15:33<19:55,  4.73s/it]
Annotating stance:  78%|███████▊  | 902/1154 [1:15:49<34:20,  8.18s/it]
Annotating stance:  78%|███████▊  | 903/1154 [1:15:58<35:21,  8.45s/it]
Annotating stance:  78%|███████▊  | 904/1154 [1:16:03<30:39,  7.36s/it]
Annotating stance:  78%|███████▊  | 905/1154 [1:16:09<28:18,  6.82s/it]
Annotating stance:  79%|███████▊  | 906/1154 [1:16:11<21:54,  5.30s/it]
Annotating stance:  79%|███████▊  | 907/1154 [1:16:18<24:55,  6.05s/it]
Annotating stance:  79%|███████▊  | 908/1154 [1:16:27<28:11,  6.87s/it]
Annotating stance:  79%|███████▉  | 909/1154 [1:16:27<20:04,  4.91s/it]
Annotating stance:  79%|███████▉  | 910/1154 [1:16:34<22:09,  5.45s/it]
Annotating stance:  79%|███████▉  | 911/1154 [1:16:35<16:55,  4.18s/it]
Annotating stance:  79%|███████▉  | 912/1154 [1:16:38<15:21,  3.81s/it]
Annotating stance:  79%|███████▉  | 913/1154 [1:16:47<20:53,  5.20s/it]
Annotating stance:  79%|███████▉  | 914/1154 [1:16:51<20:08,  5.04s/it]
Annotating stance:  79%|███████▉  | 915/1154 [1:16:52<15:05,  3.79s/it]
Annotating stance:  79%|███████▉  | 916/1154 [1:17:31<56:32, 14.26s/it]
Annotating stance:  79%|███████▉  | 917/1154 [1:17:33<41:24, 10.48s/it]
Annotating stance:  80%|███████▉  | 918/1154 [1:17:37<34:00,  8.65s/it]
Annotating stance:  80%|███████▉  | 919/1154 [1:17:41<27:50,  7.11s/it]
Annotating stance:  80%|███████▉  | 920/1154 [1:17:53<34:17,  8.79s/it]
Annotating stance:  80%|███████▉  | 921/1154 [1:17:55<25:53,  6.67s/it]
Annotating stance:  80%|███████▉  | 922/1154 [1:18:02<25:41,  6.65s/it]
Annotating stance:  80%|███████▉  | 923/1154 [1:18:12<30:03,  7.81s/it]
Annotating stance:  80%|████████  | 924/1154 [1:18:21<31:25,  8.20s/it]
Annotating stance:  80%|████████  | 925/1154 [1:18:23<23:45,  6.22s/it]
Annotating stance:  80%|████████  | 926/1154 [1:18:24<18:09,  4.78s/it]
Annotating stance:  80%|████████  | 927/1154 [1:18:27<15:35,  4.12s/it]
Annotating stance:  80%|████████  | 928/1154 [1:18:29<13:03,  3.47s/it]
Annotating stance:  81%|████████  | 929/1154 [1:18:30<09:58,  2.66s/it]
Annotating stance:  81%|████████  | 930/1154 [1:18:30<07:20,  1.96s/it]
Annotating stance:  81%|████████  | 931/1154 [1:18:31<06:54,  1.86s/it]
Annotating stance:  81%|████████  | 932/1154 [1:18:32<05:26,  1.47s/it]
Annotating stance:  81%|████████  | 933/1154 [1:18:39<11:09,  3.03s/it]
Annotating stance:  81%|████████  | 934/1154 [1:18:45<14:38,  3.99s/it]
Annotating stance:  81%|████████  | 935/1154 [1:18:49<14:13,  3.90s/it]
Annotating stance:  81%|████████  | 936/1154 [1:18:54<15:51,  4.36s/it]
Annotating stance:  81%|████████  | 937/1154 [1:18:55<12:35,  3.48s/it]
Annotating stance:  81%|████████▏ | 938/1154 [1:18:58<11:14,  3.12s/it]
Annotating stance:  81%|████████▏ | 939/1154 [1:19:03<13:29,  3.77s/it]
Annotating stance:  81%|████████▏ | 940/1154 [1:19:10<16:25,  4.61s/it]
Annotating stance:  82%|████████▏ | 941/1154 [1:19:15<17:28,  4.92s/it]
Annotating stance:  82%|████████▏ | 942/1154 [1:19:18<14:40,  4.16s/it]
Annotating stance:  82%|████████▏ | 943/1154 [1:19:19<11:49,  3.36s/it]
Annotating stance:  82%|████████▏ | 944/1154 [1:19:27<16:45,  4.79s/it]
Annotating stance:  82%|████████▏ | 945/1154 [1:19:36<20:28,  5.88s/it]
Annotating stance:  82%|████████▏ | 946/1154 [1:19:36<15:03,  4.35s/it]
Annotating stance:  82%|████████▏ | 947/1154 [1:19:41<15:09,  4.39s/it]
Annotating stance:  82%|████████▏ | 948/1154 [1:19:44<14:07,  4.11s/it]
Annotating stance:  82%|████████▏ | 949/1154 [1:19:52<17:24,  5.10s/it]
Annotating stance:  82%|████████▏ | 950/1154 [1:20:07<27:29,  8.08s/it]
Annotating stance:  82%|████████▏ | 951/1154 [1:20:07<19:43,  5.83s/it]
Annotating stance:  82%|████████▏ | 952/1154 [1:20:18<24:46,  7.36s/it]
Annotating stance:  83%|████████▎ | 953/1154 [1:20:26<25:00,  7.46s/it]
Annotating stance:  83%|████████▎ | 954/1154 [1:20:28<19:05,  5.73s/it]
Annotating stance:  83%|████████▎ | 955/1154 [1:20:33<18:25,  5.56s/it]
Annotating stance:  83%|████████▎ | 956/1154 [1:20:36<15:59,  4.85s/it]
Annotating stance:  83%|████████▎ | 957/1154 [1:20:49<23:35,  7.18s/it]
Annotating stance:  83%|████████▎ | 958/1154 [1:20:54<21:50,  6.69s/it]
Annotating stance:  83%|████████▎ | 959/1154 [1:20:55<16:18,  5.02s/it]
Annotating stance:  83%|████████▎ | 960/1154 [1:20:57<12:28,  3.86s/it]
Annotating stance:  83%|████████▎ | 961/1154 [1:21:14<25:25,  7.90s/it]
Annotating stance:  83%|████████▎ | 962/1154 [1:21:19<22:54,  7.16s/it]
Annotating stance:  83%|████████▎ | 963/1154 [1:21:29<25:24,  7.98s/it]
Annotating stance:  84%|████████▎ | 964/1154 [1:21:40<27:53,  8.81s/it]
Annotating stance:  84%|████████▎ | 965/1154 [1:21:43<22:20,  7.09s/it]
Annotating stance:  84%|████████▎ | 966/1154 [1:21:55<26:43,  8.53s/it]
Annotating stance:  84%|████████▍ | 967/1154 [1:22:00<23:38,  7.59s/it]
Annotating stance:  84%|████████▍ | 968/1154 [1:22:10<25:21,  8.18s/it]
Annotating stance:  84%|████████▍ | 969/1154 [1:22:14<21:53,  7.10s/it]
Annotating stance:  84%|████████▍ | 970/1154 [1:22:16<16:38,  5.43s/it]
Annotating stance:  84%|████████▍ | 971/1154 [1:22:36<29:33,  9.69s/it]
Annotating stance:  84%|████████▍ | 972/1154 [1:22:39<23:17,  7.68s/it]
Annotating stance:  84%|████████▍ | 973/1154 [1:22:41<18:39,  6.18s/it]
Annotating stance:  84%|████████▍ | 974/1154 [1:22:56<26:16,  8.76s/it]
Annotating stance:  84%|████████▍ | 975/1154 [1:22:58<20:01,  6.71s/it]
Annotating stance:  85%|████████▍ | 976/1154 [1:23:03<18:21,  6.19s/it]
Annotating stance:  85%|████████▍ | 977/1154 [1:23:06<15:04,  5.11s/it]
Annotating stance:  85%|████████▍ | 978/1154 [1:23:07<12:11,  4.16s/it]
Annotating stance:  85%|████████▍ | 979/1154 [1:23:11<11:51,  4.06s/it]
Annotating stance:  85%|████████▍ | 980/1154 [1:23:21<16:48,  5.80s/it]
Annotating stance:  85%|████████▌ | 981/1154 [1:23:23<13:05,  4.54s/it]
Annotating stance:  85%|████████▌ | 982/1154 [1:23:29<14:33,  5.08s/it]
Annotating stance:  85%|████████▌ | 983/1154 [1:23:35<15:26,  5.42s/it]
Annotating stance:  85%|████████▌ | 984/1154 [1:23:37<12:02,  4.25s/it]
Annotating stance:  85%|████████▌ | 985/1154 [1:23:46<16:11,  5.75s/it]
Annotating stance:  85%|████████▌ | 986/1154 [1:23:47<12:03,  4.30s/it]
Annotating stance:  86%|████████▌ | 987/1154 [1:23:56<16:09,  5.81s/it]
Annotating stance:  86%|████████▌ | 988/1154 [1:24:11<23:38,  8.55s/it]
Annotating stance:  86%|████████▌ | 989/1154 [1:24:14<19:01,  6.92s/it]
Annotating stance:  86%|████████▌ | 990/1154 [1:24:15<14:08,  5.17s/it]
Annotating stance:  86%|████████▌ | 991/1154 [1:24:26<18:33,  6.83s/it]
Annotating stance:  86%|████████▌ | 992/1154 [1:24:29<15:09,  5.61s/it]
Annotating stance:  86%|████████▌ | 993/1154 [1:24:30<11:15,  4.19s/it]
Annotating stance:  86%|████████▌ | 994/1154 [1:24:32<09:24,  3.53s/it]
Annotating stance:  86%|████████▌ | 995/1154 [1:24:33<07:28,  2.82s/it]
Annotating stance:  86%|████████▋ | 996/1154 [1:24:34<05:55,  2.25s/it]
Annotating stance:  86%|████████▋ | 997/1154 [1:24:40<08:43,  3.33s/it]
Annotating stance:  86%|████████▋ | 998/1154 [1:24:40<06:10,  2.37s/it]
Annotating stance:  87%|████████▋ | 999/1154 [1:24:45<08:31,  3.30s/it]
Annotating stance:  87%|████████▋ | 1000/1154 [1:24:46<06:35,  2.57s/it]
Annotating stance:  87%|████████▋ | 1001/1154 [1:24:47<05:29,  2.16s/it]
Annotating stance:  87%|████████▋ | 1002/1154 [1:24:54<08:27,  3.34s/it]
Annotating stance:  87%|████████▋ | 1003/1154 [1:24:54<06:32,  2.60s/it]
Annotating stance:  87%|████████▋ | 1004/1154 [1:24:56<05:49,  2.33s/it]
Annotating stance:  87%|████████▋ | 1005/1154 [1:24:59<06:31,  2.63s/it]
Annotating stance:  87%|████████▋ | 1006/1154 [1:25:00<05:10,  2.10s/it]
Annotating stance:  87%|████████▋ | 1007/1154 [1:25:05<07:17,  2.97s/it]
Annotating stance:  87%|████████▋ | 1008/1154 [1:25:17<13:43,  5.64s/it]
Annotating stance:  87%|████████▋ | 1009/1154 [1:25:23<13:57,  5.78s/it]
Annotating stance:  88%|████████▊ | 1010/1154 [1:25:25<10:40,  4.45s/it]
